00:23:10  4393MB         | [color_manager] using color manager of type "color_manager_ocio"
00:23:10  4393MB         | [color_manager] rendering color space is "ACEScg"
00:23:10  4393MB         |  
00:23:10  4393MB         | rendering image at 1717 x 1061, 3 AA samples
00:23:10  4393MB         |   AA samples max    <disabled>
00:23:10  4393MB         |   AA sample clamp   <disabled>
00:23:10  4393MB         |   diffuse           <disabled by depth>
00:23:10  4393MB         |   specular          samples  2 / depth  1
00:23:10  4393MB         |   transmission      <disabled by depth>
00:23:10  4393MB         |   volume indirect   <disabled by depth>
00:23:10  4393MB         |   total                          depth 10
00:23:10  4393MB         |   bssrdf            samples  2
00:23:10  4393MB         |   transparency      depth 10
00:23:10  4393MB         | node initialization done in 0:00.00 (multithreaded)
00:23:10  4393MB         | updating 75 nodes ...
00:23:10  4393MB         | node update done in 0:00.00 (multithreaded)
00:23:10  4393MB         | [aov] parsing 2 output statements ...
00:23:10  4393MB         | [aov] registered driver: "arv_display" (driver_arv)
00:23:10  4393MB         | [aov]  * "RGBA" of type RGBA filtered by "defaultArnoldFilter/gaussian_filter" (gaussian_filter)
00:23:10  4393MB         | [aov]  * "object" of type NODE filtered by "_renderViewDefault/closest_filter" (closest_filter)
00:23:10  4393MB         | [aov] done preparing 6 AOVs for 4 outputs to 1 driver (0 deep AOVs)
00:23:10  4359MB         | starting 31 bucket workers of size 64x64 ...
00:23:10  4359MB         |    0% done - 559 rays/pixel
00:23:10  4380MB         |    5% done - 2 rays/pixel
00:23:10  4387MB         |   10% done - 34 rays/pixel
00:23:10  4394MB         |   15% done - 32 rays/pixel
00:23:10  4385MB         |   20% done - 9 rays/pixel
00:23:11  4406MB         |   25% done - 28 rays/pixel
00:23:11  4413MB         |   30% done - 38 rays/pixel
00:23:11  4413MB         |   35% done - 24 rays/pixel
00:23:11  4386MB         |   40% done - 8 rays/pixel
00:23:11  4413MB         |   45% done - 29 rays/pixel
00:23:12  4385MB         |   50% done - 23 rays/pixel
00:23:12  4413MB         |   55% done - 14 rays/pixel
00:23:12  4385MB         |   60% done - 25 rays/pixel
00:23:12  4385MB         |   65% done - 22 rays/pixel
00:23:12  4385MB         |   70% done - 24 rays/pixel
00:23:12  4386MB         |   75% done - 20 rays/pixel
00:23:12  4386MB         |   80% done - 15 rays/pixel
00:23:13  4402MB         |   85% done - 28 rays/pixel
00:23:13  4414MB         |   90% done - 24 rays/pixel
00:23:13  4414MB         |   95% done - 12 rays/pixel
00:23:13  4386MB         |  100% done - 12 rays/pixel
00:23:13  4388MB         | render done in 0:03.179
00:23:13  4394MB         | render done
00:23:13  4394MB         |  
00:23:13  4394MB         | -----------------------------------------------------------------------------------
00:23:13  4394MB         | scene creation time          5:41.65    machine utilization (0.00%) 
00:23:13  4394MB         |  unaccounted                 5:41.65 
00:23:13  4394MB         | -----------------------------------------------------------------------------------
00:23:13  4394MB         | frame time                  17:31.27    machine utilization (0.30%) 
00:23:13  4394MB         |  driver init/close           0:00.08 
00:23:13  4394MB         |  rendering                   0:03.17 
00:23:13  4394MB         |   output driver              0:00.08 
00:23:13  4394MB         |   pixel rendering            0:03.09 
00:23:13  4394MB         |  unaccounted                17:28.01 
00:23:13  4394MB         | -----------------------------------------------------------------------------------
00:23:13  4394MB         | top session self-times by category 
00:23:13  4394MB         | -----------------------------------------------------------------------------------
00:23:13  4394MB         | top session self-times by node 
00:23:13  4394MB         | -----------------------------------------------------------------------------------
00:23:13  4394MB         | peak CPU memory used     4506.90MB 
00:23:13  4394MB         |  at startup               921.49MB 
00:23:13  4394MB         |  AOV samples               33.75MB 
00:23:13  4394MB         |  output buffers             6.30MB 
00:23:13  4394MB         |  node overhead              0.04MB 
00:23:13  4394MB         |  instance overhead          0.00MB 
00:23:13  4394MB         |  message passing            0.06MB 
00:23:13  4394MB         |  memory pools              57.55MB 
00:23:13  4394MB         |  geometry                   0.24MB 
00:23:13  4394MB         |   polymesh                  0.24MB 
00:23:13  4394MB         |   subdivs                   0.00MB 
00:23:13  4394MB         |  accel structs              0.20MB 
00:23:13  4394MB         |  skydome importance map   888.67MB 
00:23:13  4394MB         |  strings                   24.25MB 
00:23:13  4394MB         |  texture cache             77.74MB 
00:23:13  4394MB         |  unaccounted             2496.60MB (note: interactive session)
00:23:13  4394MB         | -----------------------------------------------------------------------------------
00:23:13  4394MB         | peak GPU memory consumed 3583.93MB 
00:23:13  4394MB         |  output buffers           111.19MB 
00:23:13  4394MB         |  geometry                   0.38MB 
00:23:13  4394MB         |   polymesh                  0.38MB 
00:23:13  4394MB         |   subdivs                   0.00MB 
00:23:13  4394MB         |  texture cache           -169.06MB 
00:23:13  4394MB         |  unaccounted             3641.42MB 
00:23:13  4394MB         | -----------------------------------------------------------------------------------
00:23:13  4394MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:23:13  4394MB         |  camera                 16859239 (   9.25,    1.00) ( 41.38%) (     0.93) (       2)
00:23:13  4394MB         |  shadow                 23755731 (  13.04,    1.41) ( 58.31%) (     0.00) (       1)
00:23:13  4394MB         |  specular_reflect         128616 (   0.07,    0.01) (  0.32%) (     1.00) (       2)
